Name,Degree,Eigen,Betweenness,DOI
"MCFALL L, 2019, ECON SOC",26,0.883311480606739,425.035003885004,https://doi.org/10.1080/03085147.2019.1570707
"CEVOLINI A, 2020, BIG DATA SOC",25,0.6324832353476413,223.62804417804418,https://doi.org/10.1177/2053951720939228
"BARRY L, 2020, BIG DATA SOC",19,0.6475996680427426,243.95119047619045,https://doi.org/10.1177/2053951720935143
"TANNINEN M, 2020, BIG DATA SOC",19,0.9728532280828426,59.65,https://doi.org/10.1177/2053951720942536
"MCFALL L, 2020, BIG DATA SOC",18,1,38.31501831501831,https://doi.org/10.1177/2053951720973707
"BARRY L, 2020, ARCH EUR SOCIOL",18,0.42202762675207695,384.0209706959707,https://doi.org/10.1017/S0003975620000089
"MCFALL L, 2018, DISTINKTION",16,0.6718817428370752,114.00000000000001,https://doi.org/10.1080/1600910X.2018.1503609
"JEANNINGROS H, 2020, BIG DATA SOC",14,0.8291014728999323,1.7,https://doi.org/10.1177/2053951720950350
"NEEDHAM C, 2018, SOC POLICY ADM",14,0.02018563659726959,209.84450549450548,https://doi.org/10.1111/spol.12320
"MALBON E, 2021, SOC POLICY ADM",14,0.023700737296957555,53.015834165834164,https://doi.org/10.1111/spol.12607
"MEYERS G, 2020, BIG DATA SOC",13,0.5007842600316602,0.75,https://doi.org/10.1177/2053951720914650
"TANNINEN M, 2021, J CULT ECON",13,0.888611820957059,12.875793650793646,https://doi.org/10.1080/17530350.2020.1852949
"DAVID C, 2017, AUST J SOC ISS",13,0.02183272731900745,0.5697802197802198,https://doi.org/10.1002/ajs4.23
"HULL G, 2018, BIOSOCIETIES",13,0.1201006745675375,161.8373015873016,https://doi.org/10.1057/s41292-017-0064-1
"FLOREZ-LOPEZ R, 2009, SOC SCI COMPUT REV",11,0.019723195859822695,0.9389110889110888,https://doi.org/10.1177/0894439308321592
"GAO Q, 2017, ECON POLIT STUD -EPS",11,0.01972319585982283,0.9389110889110888,https://doi.org/10.1080/20954816.2017.1345157
"COLLADO M, 2017, FOUND REV",11,0.01972319585982283,0.9389110889110888,https://doi.org/10.9707/1944-5660.1386
"SMITH RB, 2002, EVAL REV",11,0.019723195859822695,0.9389110889110888,https://doi.org/10.1177/0193841X02026001001
"PESCOSOLIDO BA, 2001, J HEALTH SOC BEHAV",11,0.01972319585982283,0.9389110889110888,https://doi.org/10.2307/3090224
"XING Y, 2013, SYST RES BEHAV SCI",11,0.01972319585982283,0.9389110889110888,https://doi.org/10.1002/sres.2185
"VISSER W, 2011, TYDSKR GEESTESWET",11,0.019723195859822695,0.9389110889110888,"NA"
"AIZENBERG E, 2020, BIG DATA SOC",10,0.09481513599011245,204.7324786324786,https://doi.org/10.1177/2053951720949566
"BLASIMME A, 2019, BIG DATA SOC",9,0.10093908328529318,85.94801587301586,https://doi.org/10.1177/2053951719830111
"ROWE R, 2021, BIG DATA SOC",9,0.056726077572845576,169.6364468864469,https://doi.org/10.1177/20539517211062881
"MCFALL L, 2011, SOCIOL REV",9,0.1757781768365743,4.7825396825396815,https://doi.org/10.1111/j.1467-954X.2011.02033.x
"CAREY G, 2018, SOC POLICY ADM",9,0.05485144806966696,59.50793650793651,https://doi.org/10.1111/spol.12321
"PARK S, 2019, INFO COMMUN SOC",8,0.07618930577887188,156.17057387057383,https://doi.org/10.1080/1369118X.2019.1606266
"BENLAGHA N, 2020, ACCID ANAL PREV",8,0.013353162742005927,366.0884920634921,https://doi.org/10.1016/j.aap.2019.105411
"O'MALLEY P, 2014, J CULT ECON",7,0.05801913487525152,84.57976190476187,https://doi.org/10.1080/17530350.2013.860390
"AYUSO M, 2014, ACCID ANAL PREV",7,0.016953889504989727,203.86666666666665,https://doi.org/10.1016/j.aap.2014.08.017
"CAREY G, 2018, INT REV SOCIOL",5,0.018010656114570846,2,https://doi.org/10.1080/03906701.2018.1425084
"MCSTAY A, 2020, BIG DATA SOC",5,0.030158336126678877,58.111904761904775,https://doi.org/10.1177/2053951720904386
"MCCARTT AT, 2015, J SAF RES",5,2.0704750470137642e-4,162,https://doi.org/10.1016/j.jsr.2015.01.001
"GUILLEN M, 2021, ACCID ANAL PREV",5,0.031602147702874825,0,https://doi.org/10.1016/j.aap.2020.105865
"PAPAZIKOU E, 2021, ACCID ANAL PREV",5,3.6579012664475925e-4,3.5,https://doi.org/10.1016/j.aap.2021.106310
"LEE JD, 2007, J SAF RES",5,3.624179509084836e-4,11.183333333333332,https://doi.org/10.1016/j.jsr.2007.02.008
"JIN W, 2018, ACCID ANAL PREV",4,0.029495653498583355,0,https://doi.org/10.1016/j.aap.2018.02.023
"NAYAK B, 2019, INT J SOCIOL SOC POLICY",3,0.03037565972396619,55,https://doi.org/10.1108/IJSSP-05-2019-0095
"ROSERO-BIXBY L, 2005, J BIOSOC SCI",3,5.095961239359259e-17,2,https://doi.org/10.1017/S0021932004006996
"CICCHINO JB, 2020, ACCID ANAL PREV",3,8.493268732265432e-17,0,https://doi.org/10.1016/j.aap.2020.105490
"KHORSHIDI HA, 2020, J OCCUP REHABIL",3,0.012412480497509865,46.65753968253968,https://doi.org/10.1007/s10926-019-09863-0
"NOEL A, 2019, J SOC POLICY",3,2.3776135093473626e-4,55.00000000000001,https://doi.org/10.1017/S0047279418000351
"BOSS D, 2018, ACCID ANAL PREV",3,5.095961239359259e-17,1,https://doi.org/10.1016/j.aap.2017.11.008
"ESSA M, 2020, ACCID ANAL PREV",3,1.6119578579494579e-4,0.5,https://doi.org/10.1016/j.aap.2020.105713
"FISCHER J, 2020, ACCID ANAL PREV",3,8.493268732265432e-17,0,https://doi.org/10.1016/j.aap.2020.105695
"HACKER JS, 2013, PERSPECT POLIT",3,0.021925637802101702,61.06501831501829,https://doi.org/10.1017/S1537592712003647
"GILDEA K, 2021, ACCID ANAL PREV",3,8.493268732265432e-17,0.5,https://doi.org/10.1016/j.aap.2021.106264
"SINHA A, 2020, ACCID ANAL PREV",3,1.7378240515088938e-4,0,https://doi.org/10.1016/j.aap.2020.105567
"MARUCCI-WELLMAN HR, 2017, ACCID ANAL PREV",2,1.4822565558606903e-4,3.1833333333333336,https://doi.org/10.1016/j.aap.2016.10.014
"WINEGARDEN CR, 2004, SOC SCI MED",2,4.246634366132716e-17,0,https://doi.org/10.1016/S0277-9536(03)00403-9
"BROWN M, NA, AUST J SOC ISS",2,4.839724291191643e-4,0.5769230769230769,https://doi.org/10.1002/ajs4.184
"DU N, 2020, ACCID ANAL PREV",2,5.095961239359259e-17,1,https://doi.org/10.1016/j.aap.2020.105748
"VAN GERVEN M, 2012, EUR SOC",2,2.3697030253439833e-4,0,https://doi.org/10.1080/14616696.2011.624188
"SHAW SJ, 2018, CRIT PUBLIC HEATH",2,0.00278740347673652,55,https://doi.org/10.1080/09581596.2017.1332338
